id;id_2;id_cat;categoría
5,22;5,10,12,19,23,34,37,55,75;1;Economía_con_Agropecuario y agrícola
2,7,19,26,42;18,23,59,81;2;Infraestructura_con_Vivienda
1,4,28;1,10,11,12,20,21,22,29;3;Justicia_con_Familia
13,66;45;4;Celebraciones, honores y monumentos_con_----
13,66;10,33;5;Celebraciones, honores y monumentos_con_Desastres y calamidades
2,12,19;7,13,16,18,19,24,66;6;Educación, cultura, ciencia y tecnología_con_Asuntos administrativos
5,10,12,19,23,34,37,55,75;5,23,26,41,42;7;Economía_con_Minas y energía
1,4,10,16,18,21,24,35,49,61;19,40,68,71,76;8;Seguridad Social y salud_con_Derechos Fundamentales
1,4,10,16,18,21,24,35,49,61;19,40,68,71,76;9;Derechos Fundamentales_con_Seguridad Social y salud
5,10,12,19,23,34,37,55,75;26,41;10;Medio Ambiente_con_Economía
1,18,21,30,43;13,16;11;Recreación y deporte_con_Mujer
2,12,19;10,15,29,32,33,53,70;12;Seguridad, defensa y fuerza pública_con_Asuntos administrativos
1,10,11,12,20,21,22,29;10,15,29,32,33,53,70;13;Justicia_con_Seguridad, defensa y fuerza pública
2,12,19;13,23,34,39,42;14;Comercio, industria y turismo_con_Asuntos administrativos
5,22;1,10,11,12,20,21,22,29;15;Justicia_con_Agropecuario y agrícola
2,12,19,22,26;2,12,19;16;Administración pública_con_Asuntos administrativos
2,12,19,22,26;11,12,15,23,25,29,32,74;17;Corrupción_con_Administración pública
5,10,12,19,23,34,37,55,75;5,23,26,41,42;18;Minas y energía_con_Economía
2,7,19,26,42;18,19,31,78;19;Tránsito y transporte_con_Infraestructura
5,10,12,19,23,34,37,55,75;10,19,20,31,47,53,58;20;Economía_con_Ordenamiento Territorial
2,12,19;13,16;21;Recreación y deporte_con_Asuntos administrativos
2,12,19;1,4,28;22;Familia_con_Asuntos administrativos
2,12,19;11,16,25,46,48;23;Notariado y registro_con_Asuntos administrativos
5,22;2,12,19;24;Agropecuario y agrícola_con_Asuntos administrativos
2,12,19,22,26;2,12,19;25;Asuntos administrativos_con_Administración pública
7,19,26;1,4,10,16,18,21,24,35,49,61;26;Comunicaciones, medios y tecnologías de la información_con_Derechos Fundamentales
5,10,12,19,23,34,37,55,75;18,19,20,34,37,39;27;Laboral_con_Economía
5,22;5,10,12,19,23,34,37,55,75;28;Agropecuario y agrícola_con_Economía
18,19,20,34,37,39;19,40,68,71,76;29;Seguridad Social y salud_con_Laboral
5,10,12,19,23,34,37,55,75;19,40,68,71,76;30;Seguridad Social y salud_con_Economía
1,4,10,16,18,21,24,35,49,61;2,18,23,26,72;31;Servicios Públicos_con_Derechos Fundamentales
1,10,11,12,20,21,22,29;18,19,31,78;32;Justicia_con_Tránsito y transporte
2,12,19;5,10,12,19,23,34,37,55,75;33;Economía_con_Asuntos administrativos
2,12,19;7,19,26;34;Comunicaciones, medios y tecnologías de la información_con_Asuntos administrativos
2,12,19;11,48,65;35;Política Internacional_con_Asuntos administrativos
12,19,20,23,34,39,55;5,10,12,19,23,34,37,55,75;36;Economía_con_Bienestar y pobreza
1,4,10,16,18,21,24,35,49,61;7,13,16,18,19,24,66;37;Educación, cultura, ciencia y tecnología_con_Derechos Fundamentales
11,16,48,82;62;38;Rama Ejecutiva_con_Organización Electoral y elecciones
2,12,19;18,23,59,81;39;Vivienda_con_Asuntos administrativos
2,12,19;26,41;40;Medio Ambiente_con_Asuntos administrativos
12,19,20,23,34,39,55;19,40,68,71,76;41;Seguridad Social y salud_con_Bienestar y pobreza
13,23,34,39,42;10,19,20,31,47,53,58;42;Ordenamiento Territorial_con_Comercio, industria y turismo
11,16,48,82;10,16,21,39,46,49,50,51,67;43;Organización Electoral y elecciones_con_Participación ciudadana
2,12,19;19,40,68,71,76;44;Seguridad Social y salud_con_Asuntos administrativos
18,19,20,34,37,39;19,40,68,71,76;45;Laboral_con_Seguridad Social y salud
5,10,12,19,23,34,37,55,75;18,19,20,34,37,39;46;Economía_con_Laboral
13,23,34,39,42;11,48,65;47;Política Internacional_con_Comercio, industria y turismo
7,13,16,18,19,24,66;11,48,65;48;Política Internacional_con_Educación, cultura, ciencia y tecnología
5,22;13,66;49;Celebraciones, honores y monumentos_con_Agropecuario y agrícola
5,10,12,19,23,34,37,55,75;11,48,65;50;Política Internacional_con_Economía
12,19,20,23,34,39,55;11,48,65;51;Política Internacional_con_Bienestar y pobreza
2,12,19;18,19,31,78;52;Tránsito y transporte_con_Asuntos administrativos
5,10,12,19,23,34,37,55,75;7,13,16,18,19,24,66;53;Educación, cultura, ciencia y tecnología_con_Economía
62;11,48,64;54;Rama Ejecutiva_con_Rama Legislativa
12,19,20,23,34,39,55;18,19,20,34,37,39;55;Laboral_con_Bienestar y pobreza
7,13,16,18,19,24,66;19,40,68,71,76;56;Seguridad Social y salud_con_Educación, cultura, ciencia y tecnología
1,10,11,12,20,21,22,29;18,19,20,34,37,39;57;Justicia_con_Laboral
2,12,19;11,48,64;58;Rama Legislativa_con_Asuntos administrativos
19,40,68,71,76;10,15,29,32,33,53,70;59;Seguridad, defensa y fuerza pública_con_Seguridad Social y salud
1,4,10,16,18,21,24,35,49,61;1,10,11,12,20,21,22,29;60;Justicia_con_Derechos Fundamentales
1,10,11,12,20,21,22,29;10,38,63;61;Justicia_con_Rama Judicial
1,10,11,12,20,21,22,29;18,19,31,78;62;Tránsito y transporte_con_Justicia
1,4,10,16,18,21,24,35,49,61;4,10,20,21,35,40,43;63;Minorías étnicas y sexuales_con_Derechos Fundamentales
13,23,34,39,42;1,4,28;64;Comercio, industria y turismo_con_Familia
